Date,Time,Timestamp,April 2025_Price,April 2025_Rate_Change,May 2025_Price,May 2025_Rate_Change,June 2025_Price,June 2025_Rate_Change
.login-warning{display:flex;flex-wrap:wrap;align-items:center;justify-content:space-between;background:#fff;box-shadow:0 0 2px rgb(51 55 57 / 42%);border-radius:4px;padding:10px;margin:15px 0 20px}.login-warning.bg-pink{background-color:#fff5f6;border:1px solid #feccd6}.login-warning p{font-weight:500;font-size:14px;line-height:20px;margin-bottom:0!important;padding-left:20px;position:relative}.login-warning p span{color:#ff2565}.login-warning .warning-icon{position:absolute;top:3px;left:0;display:inline-block;width:14px;height:14px;font-size:10px;line-height:14px;font-style:normal;font-weight:500;background-color:#1f517e;color:#fff;border-radius:50%;text-align:center}.login-warning.bg-pink .warning-icon{background-color:#e31b54}.login-warning .open-account-wrapper{display:flex;flex-wrap:wrap;align-items:center;gap:10px}.login-warning .open-account-link a{font-size:16px;font-weight:700;color:#ff2565}.btn-trade{font-weight:500!important;font-size:12px!important;line-height:18px!important;color:#fff!important;background:linear-gradient(91.75deg,#1e54b1 -17.73%,#093480 123.48%);font-weight:500;display:block;text-align:center;border-radius:4px}@media (max-width:767px){.login-warning{display:block;margin:30px 0 30px}.login-warning p{padding-left:20px}.login-warning .warning-icon{width:14px;height:14px;font-size:10px;line-height:16px}.login-warning .open-account-link{margin-top:10px;text-align:center}}




Why should you invest in Aluminium? 

To reduce costs, Chinese smelters have reduced the production of Aluminium, which is an energy-intensive procedure, according to a FocusEconomics analysis from late 2021. It should be no surprise that the rising prices pushed Aluminium to levels never before seen in more than a decade. Ewa Manthey, a commodities strategist at ING, thinks China's Aluminium production will be strong throughout the year. 

According to Precedence Research, the worldwide Aluminium market is expected to reach US$277.5 billion by 2030, growing at a compound annual growth rate of 5.61 per cent. For its part, Fact. M.R. estimates that the Aluminium market will exceed US$287 billion by 2032. This market segment anticipates future cast Aluminium alloy sales to be substantially boosted. Cast Aluminium alloys are now widely employed in automotive and aerospace applications, and the rising demand for electric vehicles is influencing the usage of Aluminium-tin alloys.

Aluminium is expected to cost an average of US$2,276 per metric tonne (M.T.) in 2026, according to the International Monetary Fund, and US$2,400 per MT by 2035, according to the World Bank.


Advantages of trading in Aluminium 

Manufacturing contributes significantly to national GDP estimates, especially in emerging economies that are expanding quickly. Thus, trading Aluminium is a way to enhance the expansion of the global GDP.

Other advantages of trading in Aluminium include the following:

1. Asset diversification can be accomplished by including Aluminium in a trading portfolio and other metals and commodities. Commodity baskets, which include Aluminium, can safeguard traders from falls in other commodities in the same grouping.

2. Transportation is crucial to the development of the global economy. As the economy grows, the market for Aluminium in vehicles and aircraft equipment should develop. The demand for Aluminium in transportation items should increase as a result of pro-growth policies in industrialised and developing economies.

3. China accounts for a significant portion of the world's Aluminium production and consumption. Aluminium demand increased in recent years in the quickly developing Chinese economy, driven by the construction, transportation, and electronics industries. However, as China's GDP slowed, the vast supply could not be consumed by the domestic market, and Chinese producers expanded Aluminium exports to the United States and other nations. Aluminium demand in China is expected to increase if economic growth there expands even further. This can lead to a lack of supplies and higher prices.


How to invest in Aluminium? 

Now, if you are ready to start investing, you first need to make some significant choices. You need to select an investing platform and a strategy of investment that will suit your future expectations from your investment. To begin with, you can seek advice from a financial guidance expert who will list the pros and cons of each of such strategies.

Strategies for investing in Aluminium include


	Investing in Aluminium stocks
	Investing in Aluminium ETFs
	Investing in Aluminium futures
	 


                                
                            
                        
                                                
                                                        
        
        Aluminium FAQs
        
        
            
                
                What is the price of Aluminium Today?
            
        
        
            The Price of Aluminium in MCX is 230.45.
        
    
    
    
        
            
            How to Trade in Aluminium?
        
    
    
        Open Demat Account with 5Paisa to trade in Aluminium.
    

               
               
                   
                       
                       What is Aluminium?
                   
               
               
                   Aluminium is a lightweight, corrosion-resistant metal used in various industries.

               
           
            
               
               
                   
                       
                       What are Aluminium and bauxite?
                   
               
               
                   In the form of oxides and Aluminium silicates, Aluminium is the third most prevalent chemical element in the planet's crust. The primary ingredient used to make Aluminium is the mineral bauxite.

               
           
            
               
               
                   
                       
                       How are rainforests affected by obtaining Aluminium?
                   
               
               
                   The huge waste product and toxic red mud from Aluminium smelting are similarly bad for the environment. The gases created during the processing of Aluminium, particularly fluoride, are dangerous to plants, wildlife, and humans who live close to the smelters and can lead to respiratory illnesses, bone damage (fluorosis), skin issues, and a variety of other health dangers.

               
           
            
               
               
                   
                       
                       In industrial countries, what is the rate of Aluminium usage?  
                   
               
               
                   In industrialised nations, metal use is still increasing. Germany tops the list per capita consumption with 31.6 kg per person, followed by the U.S. (30 kg) and Japan (26.4 kg). Transportation accounts for the highest portion of Aluminium use worldwide at 29%, followed by construction (22%), packaging (15%), energy generation (12%), mechanical engineering, and durable consumer products (9% each).

               
           
            
               
               
                   
                       
                       What makes Aluminium an important source of foreign exchange, and why is it a driver of development for producing countries?
                   
               
               
                   Most of the time, the projects result in debt that flows for years to wealthy nations as interest payments. Contracts with the government-owned power company in Brazil were negotiated jointly by the Aluminium producers there. As a result, they pay less for electricity than it costs to produce. According to the governments, other perks entice businesses, including tax exemptions, duty-free input imports, and income tax exemption for foreign staff.

               
           
             
    

                            
                                    
                                            Commodity Related Articles
                                            
                                                
                                            
                                    
                                
                                
                                    
                                        
                                        
  
    

      
             
                                                            Start Commodity Trading in 5 mins*
                                                            
                                                                
                                                                
                                                            
                                                            
                                                                
                                                                Resend OTP
                                                                
                                                            
                                                            
                                                                Trade Now
                                                            
                                                           
                                                            By proceeding, you agree to all T&C*
                                                            hero_form
                                                        
      
  

                                            Performance
                                            
                                                
                                                    Day Range
                                                    
                                                        
                                                            Low
                                                            229.6
                                                        
                                                        
                                                            High
                                                            231.5
                                                        
                                                    
                                                    
                                                        
                                                            230.45
                                                            
                                                        
                                                    
                                                
                                                
                                                    
                                                        
                                                            
                                                                Open Price
                                                            
                                                            
                                                                230.95
                                                            
                                                        
                                                        
                                                            
                                                                Previous Close
                                                            
                                                            
                                                                232.25
                                                            
                                                        

                                                    
                                                
                                            
                                        
                                    
                                    Alumini MCX PriceAluminium MCX PriceCopper MCX PriceCottoncndy MCX PriceCrude oil MCX PriceCrude oil mini MCX PriceGold MCX PriceGold guinea MCX PriceGold m MCX PriceGold petal MCX PriceGold ten(10 gram) MCX PriceLead MCX PriceLead mini MCX PriceMcxbulldex MCX PriceMenthaoil MCX PriceNatgasmini MCX PriceNatural gas MCX PriceSilver MCX PriceSilver m MCX PriceSilvermic ahmedabad MCX PriceZinc MCX PriceZinc mini MCX Price
                                
                            
                        
                	
                            
	        	

                

                
  {   
      ""@context"": ""https://schema.org"",
      ""@type"": ""FAQPage"",
      ""mainEntity"":[            
          { 
          ""@type"": ""Question"",
          ""name"": ""What is the price of Aluminium Today?"",
          ""acceptedAnswer"": {
              ""@type"": ""Answer"",
              ""text"": ""The Price of Aluminium in MCX is 230.45.""
              }                
          },{ 
          ""@type"": ""Question"",
          ""name"": ""How to Trade in Aluminium?"",
          ""acceptedAnswer"": {
              ""@type"": ""Answer"",
              ""text"": ""Open Demat Account with 5Paisa to trade in Aluminium.""
              }                
          },{ 
          ""@type"": ""Question"",
          ""name"": ""What is Aluminium?"",
          ""acceptedAnswer"": {
              ""@type"": ""Answer"",
              ""text"": ""Aluminium is a&nbsp;lightweight, corrosion-resistant metal used in various industries.
""
              }                
          },{ 
          ""@type"": ""Question"",
          ""name"": ""What are Aluminium and bauxite?"",
          ""acceptedAnswer"": {
              ""@type"": ""Answer"",
              ""text"": ""In the form of oxides and Aluminium silicates, Aluminium is the third most prevalent chemical element in the planet's crust. The primary ingredient used to make Aluminium is the mineral bauxite.
""
              }                
          },{ 
          ""@type"": ""Question"",
          ""name"": ""How are rainforests affected by obtaining Aluminium?"",
          ""acceptedAnswer"": {
              ""@type"": ""Answer"",
              ""text"": ""The huge waste product and toxic red mud from Aluminium smelting are similarly bad for the environment. The gases created during the processing of Aluminium, particularly fluoride, are dangerous to plants, wildlife, and humans who live close to the smelters and can lead to respiratory illnesses, bone damage (fluorosis), skin issues, and a variety of other health dangers.
""
              }                
          },{ 
          ""@type"": ""Question"",
          ""name"": ""In industrial countries, what is the rate of Aluminium usage?  "",
          ""acceptedAnswer"": {
              ""@type"": ""Answer"",
              ""text"": ""In industrialised nations, metal use is still increasing. Germany tops the list per capita consumption with 31.6 kg per person, followed by the U.S. (30 kg) and Japan (26.4 kg). Transportation accounts for the highest portion of Aluminium use worldwide at 29%, followed by construction (22%), packaging (15%), energy generation (12%), mechanical engineering, and durable consumer products (9% each).
""
              }                
          },{ 
          ""@type"": ""Question"",
          ""name"": ""What makes Aluminium an important source of foreign exchange, and why is it a driver of development for producing countries?"",
          ""acceptedAnswer"": {
              ""@type"": ""Answer"",
              ""text"": ""Most of the time, the projects result in debt that flows for years to wealthy nations as interest payments. Contracts with the government-owned power company in Brazil were negotiated jointly by the Aluminium producers there. As a result, they pay less for electricity than it costs to produce. According to the governments, other perks entice businesses, including tax exemptions, duty-free input imports, and income tax exemption for foreign staff.
""
              }                
          }
      ]
  }
  


    /**  Intersection Observer for chart section on scroll to position
        tfs - 128634
    */
    if(document.querySelector(""#load_chart"")){
      const target = document.querySelector('#load_chart');
      const options = {
        threshold: 1,
        rootMargin: ""0px 0px -40%"",
      }
      function handleIntersection(entries) {
        entries.map((entry) => {
          if (entry.isIntersecting) {
            console.log(""IN view"")
			 document.getElementById(""chart-view"").innerHTML = ` <iframe src=""https://tradechart.5paisa.com/5pWebChart?type=future-curcom&period=1&range=D&appName=TTWeb&appVer=1.1.0.0&osName=TTWEB&exchange=M&exchType=D&expiry_date=30 Apr 2025&symbol=ALUMINIUM&scripCode=444530&loginId=56294446&theme=Light&source=5pWebsite"" width=""100%"" height=""350""></iframe>
                 
                   `;
            observer.unobserve(target);
          }
        });
      }
      const observer = new IntersectionObserver(handleIntersection, options);
      observer.observe(target);
    }
  /**  Intersection Observer for chart section on scroll to position*/
  


  

  
    

      
            
let pathname = window.location.pathname;
if(window.innerWidth <= 767 && pathname == '/stock-market-guide/ipo') {
setTimeout(() => {
var element = document.getElementById(""ipo_shaky_mobile"");
element.style.display = 'flex';
}, 2000);
}


      
  


																																																
																																	  
  
    

      
            
    
        
            
                Open Free Demat Account
                Be a part of 5paisa community - The first listed discount broker of India.
                
                    
                        +91
                        
                  
                    
                    
                        
                        Resend OTP
                        
                    
                    Open Demat Account
                
            
            
            By proceeding, you agree to all T&C*
            footer_form
        
    
    
        .fno-inner-dropdown__content li .fno-price {
            color: #19b5ff
        }
    

      
  


															
			
				        			  		
				
			
				
					
																											  

            
  

        
            
      
      


         
                                
                    Share Market
        
            
                     
                        
            Share Market Today
            
                     
                        Penny Stocks
        
                            Breakout Stocks
        
                            Top Gainers
        
                            Top Losers
        
                            52 Week High
        
                            52 Week Low
        
                            Large Cap Stocks
        
                            Mid Cap Stocks
        
                            Small Cap Stocks
        
                            Only Buyers
        
                            Only Sellers
        
                            BTST Stocks
        
                            Stocks List
        
                            FnO List
        
                            Nifty 50 Stock List
        
                            Sensex Stocks List
        
                            Sensex Historical Data
        
                            Nifty Historical Data
        
                            Buyback of Shares
        
                            Intraday Stocks
        
          
            
            
                                    
            IPO
            
                     
                        Upcoming IPO
        
                            Current IPO
        
                            Closed IPO
        
                            Recently Listed IPO
        
                            IPO Allotment Status
        
                            IPO Calendar
        
          
            
            
                                    
            Share Market Holidays
            
                     
                        Share Market Holidays 
        
                            NSE Holidays
        
                            BSE Holidays
        
                            MCX Holidays
        
                            Share Market Timing
        
                            US Market Holidays 2025
        
                                
            Stocks to Buy
                 
                        Stocks to Buy Today
        
                            Stocks Under 1
        
                            Stocks Under 5
        
                            Stocks Under 10
        
                            Stocks Under 20
        
                            Stocks Under 50
        
                            Stocks Under 100
        
                            Stocks Under 500
        
                            Stocks Under 1000
        
          
                  
            
            
                                    
            Stock Market Courses
            
                     
                        Stock Market Basics Course
        
                            Mutual Fund Course
        
                            Currency Derivatives Course
        
                            Fundamental Analysis Course
        
                            Technical Analysis Course
        
                            Equity Derivatives Course
        
                            Investment Analysis Course
        
                            Ultimate Mutual Funds Financial Planning Course
        
                            Technical Indicators Course
        
                            Valuation Methodology Course
        
                            Equity Derivatives Advance Course
        
                            What Are ETFs?
        
          
            
            
                                    
            Commodity Trading
            
                     
                        Gold Price
        
                            Crude Oil Price
        
                            Silver Price
        
                            Cotton Price
        
                            Copper Price
        
                            Aluminum price
        
                            Mentha Oil Price
        
                            Natural Gas Price
        
                            Silver M Price
        
                            Zinc Price
        
                            Lead Price
        
                            Platinum Price
        
          
            
            
                                    
            Gold Rate Today
            
                     
                        Gold Rate in Chennai
        
                            Gold Rate in Hyderabad
        
                            Gold Rate in New Delhi
        
                            Gold Rate in Mumbai
        
                            Gold Rate in Bangalore
        
                            Gold Rate in Kerala
        
                            Gold Rate in Ahmedabad
        
                            Gold Rate in Pune
        
                            Gold Rate in Vijayawada
        
                            Gold Rate in Coimbatore
        
                            Gold Rate in Kolkata
        
          
            
            
                  
            
            
                        
                        
        
        
                                            
                    Market Guide
        
            
                     
                        
            Demat Account Guide
            
                     
                        What is Demat Account?
        
                            What is Bonus Shares?
        
                            Link Adhaar Number with Demat Account
        
                            How To Open a Demat Account?
        
                            Difference between NSDL & CDSL
        
          
            
            
                                    
            Stock/Share Market Guide
            
                     
                        What  are Equities?
        
                            What is EPS ?
        
                            Portfolio Meaning in Finance
        
                            What is Dividend Yield ? 
        
                            Debt to Equity Ratio
        
          
            
            
                                    
            Commodities Guide
            
                     
                        What is Commodity Market
        
                            Commodity Trading in India
        
                            Commodity Futures
        
                            Difference Commodity & Forex Trading
        
                            Multi Commodity Exchange
        
                                
            Savings Schemes Guide
                 
                        UAN Member Portal
        
                            Employees Provident Fund
        
                            Atal Pension Yojana
        
                            Public Provident Fund
        
                            Jeevan Pramaan Patra
        
          
                  
            
            
                                    
            Derivatives Guide
            
                     
                        Hedging Strategies
        
                            Index Futures
        
                            Swap Derivatives
        
                            Derivatives Trading
        
                            Futures Trading
        
          
            
            
                                    
            IPO Guide
            
                     
                        IPO Full Form
        
                            SME Full Form
        
                            What is IPO ?
        
                            What is IPO Listing ?
        
                            How to Apply IPO in HNI Category
        
          
            
            
                                    
            Online Trading Guide
            
                     
                        Intraday Trading - Advantages & Disadvantages
        
                            Momentum Trading
        
                            What is Swing Trading ? 
        
                            Price Action Trading
        
                            Different Types of Trading in Stock Market
        
          
            
            
                  
            
            
                        
                        
        
        
                                            
                    Mutual Funds
        
            
                     
                        
            Mutual Fund AMCs
            
                     
                        SBI Mutual Fund
        
                            Axis Mutual Fund
        
                            HDFC Mutual Fund
        
                            UTI Mutual Fund
        
                            ICICI Pru Mutual Fund
        
                            Nippon India Mutual Fund
        
                            Aditya Birla Mutual Fund
        
                            Tata Mutual Fund
        
                            DSP Mutual Fund
        
                            Kotak Mutual Fund
        
                            IIFL Mutual Fund
        
                            Canara Robeco Mutual Fund
        
                            Franklin Templeton Mutual Fund
        
                            IDFC Mutual Fund
        
                            L&T Mutual Fund
        
                            Mirae Asset Mutual Fund
        
                            Sundaram Mutual Fund
        
                            Motilal Oswal Mutual Fund
        
                            Edelweiss Mutual Fund
        
                            Invesco Mutual Fund
        
          
            
            
                                    
            Best Mutual Fund Schemes
            
                     
                        Parag Parikh Flexi Cap Fund
        
                            HDFC Balanced Advantage Fund
        
                            Axis Bluechip Fund
        
                            AXIS Long Duration Fund
        
                            Nippon India Small Cap Fund
        
                            Axis Midcap Fund
        
                            Axis Small Cap Fund
        
                            SBI Bluechip Fund
        
                            Axis Growth Opportunities Fund
        
                            SBI Balanced Advantage Fund
        
                            SBI Equity Hybrid Fund
        
                            SBI Small Cap Fund
        
                            Canara Bluechip Equity Fund
        
                            SBI Multicap Fund
        
                            HDFC Small Cap Fund
        
                            ICICI Prudential Technology Fund
        
                            Kotak Emerging Equity Fund
        
                            Kotak Small Cap Fund
        
          
            
            
                                    
            Best Mutual Funds
            
                     
                            
            Equity
                 
                        Largecap Funds
        
                            Midcap Funds
        
                            Smallcap Funds
        
                            ELSS Tax Saving Funds
        
                            Multi Cap Funds
        
                            Index Funds
        
          
                                        
            Hybrid
                 
                        Arbitrage Funds
        
                            Equity Savings Funds
        
                            Aggressive Funds
        
          
                                        
            Debt
                 
                        Liquid Funds
        
                            Ultra Short Duration Funds
        
                            Gilt Funds
        
                            Long Duration Funds
        
          
                  
            
            
                                    
            ETF
            
                     
                        Equity ETF
        
                            Debt ETF
        
                            Gold ETF
        
                            Nifty Bees ETF
        
                            CPSE ETF
        
                            Global ETF
        
                            Nippon India Silver ETF
        
                            Bharat 22 ETF
        
                            HDFC Silver ETF
        
          
            
            
                                    
            Mutual Fund Guide
            
                     
                        What are Mutual Funds?
        
                            How to Invest In Mutual Funds ?
        
                            What is NAV in Mutual Funds ?
        
                            What is AUM in Mutual Fund ?
        
                            What is CAGR Mutual Funds?
        
                            What is Hedge Fund?
        
                            What is Hybrid Fund?
        
                            What is IDCW in Mutual Funds ?
        
                            What is SIP ?
        
                            What is Expense Ratio ?
        
                            What is PPF?
        
                            ELSS or SIP
        
          
            
            
                  
            
            
                            
                    Mutual Funds Directory
                    
                                            A
                                            B
                                            C
                                            D
                                            E
                                            F
                                            G
                                            H
                                            I
                                            J
                                            K
                                            L
                                            M
                                            N
                                            O
                                            P
                                            Q
                                            R
                                            S
                                            T
                                            U
                                            V
                                            W
                                            X
                                            Y
                                            Z
                                            All
                    
                    
                        
                        
        
        
                                            
                    Calculators
        
            
                     
                        
            1
            
                     
                        Mutual Fund Calculator
        
                            SIP Calculator
        
                            Lumpsum Calculator
        
                            Brokerage Calculator
        
                            Margin Calculator
        
                            CAGR Calculator
        
                            Compound Interest Calculator
        
                            FD Calculator
        
                            PPF Calculator
        
          
            
            
                                    
            2
            
                     
                        Currency Converter
        
                            GST Calculator
        
                            Gratuity Calculator
        
                            HRA Calculator
        
                            IPO Return Calculator
        
                            NPS Calculator
        
                            Post Office MIS Calculator
        
                            RD Calculator
        
                            Stock Average Calculator
        
          
            
            
                                    
            3
            
                     
                        SWP Calculator
        
                            Sukanya Samriddhi Calculator
        
                            Step Up SIP Calculator
        
                            EPF Calculator
        
                            Retirement Calculator
        
                            NSC Calculator
        
                            Income Tax Calculator
        
                            Simple Interest Calculator
        
                            ELSS Calculator
        
          
            
            
                                    
            4
            
                     
                        Stock Return Calculator
        
                            Inflation Calculator
        
                            APY Return Calculator
        
                            Long Term Capital Gain Tax Calculator
        
                            Short Term Capital Gain Tax Calculator
        
          
            
            
                                    
            5
            
                     
                        USD to INR
        
                            EUR to INR
        
                            CAD to INR
        
                            GBP to INR
        
                            AUD to INR
        
                            SGD to INR
        
                            SAR to INR
        
                            CHF to INR
        
                            NZD to INR
        
                            JPY to INR
        
          
            
            
                                    
            6
            
                     
                        MYR to INR
        
                            SEK to INR
        
                            IDR to INR
        
                            ZAR to INR
        
                            HKD to INR
        
                            NOK to INR
        
                            DKK to INR
        
                            NGN to INR
        
                            ITL to INR
        
                            INR to USD
        
          
            
            
                  
            
            
                        
                        
        
        
                                            
                    Top Stocks
        
            
                     
                        
            1 - 15
            
                     
                        Ashok Leyland
        
                            Asian Paints
        
                            Axis Bank
        
                            Bajaj Finance
        
                            Bajaj Finserv
        
                            HCL Technologies
        
                            ICICI Bank
        
                            IRCTC
        
                            KPIT
        
                            Kotak Mahindra Bank
        
                            Larsen & Toubro
        
                            Maruti Suzuki India
        
                            Tata Power
        
                            Yes Bank
        
                            Vodafone Idea
        
          
            
            
                                    
            16 - 30
            
                     
                        Adani Ports
        
                            BHEL
        
                            Canara Bank
        
                            Eicher Motors
        
                            HDFC Bank
        
                            HUL
        
                            ITC
        
                            NTPC
        
                            ONGC
        
                            Power Grid Corporation
        
                            Sun Pharmaceutical
        
                            Tata Motors
        
                            Titan Company
        
                            Vedanta
        
                            Wipro
        
          
            
            
                                    
            31 - 45
            
                     
                        BSE
        
                            CDSL
        
                            COAL India
        
                            HDFC Life
        
                            HFCL
        
                            Infosys
        
                            JSW Steel
        
                            LIC
        
                            PNB
        
                            Reliance Industries
        
                            SBI
        
                            Sail
        
                            Tata Consultancy Services
        
                            Tata Steel
        
                            Tech Mahindra
        
          
            
            
                                    
            46 - 60
            
                     
                        Adani Power
        
                            Adani Wilmar
        
                            BPCL
        
                            Cipla
        
                            Dmart
        
                            Hindalco Industries
        
                            IEX
        
                            Indusind Bank
        
                            Nykaa
        
                            Paytm
        
                            Suzlon
        
                            Tata Consumer
        
                            Tata Elxsi
        
                            Trident
        
                            Zomato
        
          
            
            
                                    
            US Stocks
            
                     
                        Accenture PLC
        
                            Oracle Corp
        
                            Sap SE
        
                            Vmware Inc
        
          
            
            
                                    
            Group Stocks
            
                     
                        Adani Shares
        
                            Ambani Shares
        
                            Bajaj Shares
        
                            Birla Shares
        
                            Godrej Shares
        
                            HDFC Shares
        
                            Hero Shares
        
                            Hinduja Shares
        
                            ICICI Shares
        
                            Jindal Shares
        
                            LnT Shares
        
                            Mahindra & Mahindra Shares
        
                            Murugappa Shares
        
                            TVS Shares
        
                            Tata Shares
        
          
            
            
                  
            
            
                        
                            
                    Stocks Directory
                    
                                            A
                                            B
                                            C
                                            D
                                            E
                                            F
                                            G
                                            H
                                            I
                                            J
                                            K
                                            L
                                            M
                                            N
                                            O
                                            P
                                            Q
                                            R
                                            S
                                            T
                                            U
                                            V
                                            W
                                            X
                                            Y
                                            Z
                                            All
                        0-9
                    
                                    
                        
        
        
                                            
                    Indices
        
            
                     
                        
            Broad Market Indices
            
                     
                        NSE
        
                            NIFTY 50
        
                            NIFTY Next 50
        
                            NIFTY 100
        
                            NIFTY Smallcap 100
        
                            NIFTY 500
        
                            NIFTY Midcap 100
        
                            Nifty Tata
        
                            Nifty 500 Multicap Manufacturing
        
                            Nifty 500 Multicap Infrastructure
        
                            Nifty Midsmall Healthcare
        
          
            
            
                                    
            Global Indices
            
                     
                        Gift Nifty
        
                            Dow Jones
        
                            S&P ASX 200
        
                            CAC 40
        
                            DAX
        
                            Taiwan Weighted
        
                            US 30
        
                            Shanghai Composite
        
                            S&P 500
        
                            Nikkei 225
        
                            Hang Seng
        
                            FTSE 100
        
          
            
            
                                    
            Thematic Indices
            
                     
                        NIFTY Commodities
        
                            NIFTY CPSE
        
                            NIFTY Infrastructure
        
                            NIFTY Services Sector
        
                                
            Sectoral Indices
                 
                        NIFTY Auto
        
                            NIFTY Bank
        
                            FIN Nifty
        
                            NIFTY Pharma
        
                            NIFTY Media
        
                            NIFTY Metal
        
                            NIFTY Realty
        
          
                  
            
            
                                    
            Top Sectors
            
                     
                        Banks
        
                            IT
        
                            Chemicals
        
                            FMCG
        
                            Automobile
        
                            Pharmaceuticals
        
                            Cement
        
                            Logistics
        
                            Healthcare
        
                            Fertilizers
        
                            Sugar
        
                            PSU
        
          
            
            
                                    
            BSE Indices (1-10)
            
                     
                        BSE
        
                            S&P BSE SME IPO
        
                            S&P BSE 100
        
                            S&P BSE 200
        
                            S&P BSE 500
        
                            S&P BSE Auto
        
                            S&P BSE Bankex
        
                            S&P BSE Industrial
        
          
            
            
                                    
            BSE Indices (11-20)
            
                     
                        Sensex Today
        
                            S&P BSE FMCG
        
                            S&P BSE Infra
        
                            S&P BSE IPO
        
                            S&P BSE IT
        
                            S&P BSE Metal
        
                            S&P BSE Realty
        
                            S&P BSE Energy
        
                            S&P BSE Midcap
        
                            S&P BSE Dollex 200
        
          
            
            
                  
            
            
                        
                        
        
        
                                            
                    About
        
            
                     
                        
            About
            
                     
                        About Us
        
                            Careers
        
                            Sitemap
        
                            Investor Relations
        
                            Partner Program
        
                            FinSchool
        
                            Blog
        
                            Web Stories
        
                            Union Budget 2025
        
                            Announcements
        
          
            
            
                                    
            Products
            
                     
                        Stock Trading
        
                            Derivatives Trading
        
                            Commodity Trading
        
                            Mutual Funds
        
                            Stock Screener
        
          
            
            
                                    
            Technology
            
                     
                        Web Platform
        
                            FnO360
        
                            Algo Trading
        
                            5paisa Trading App
        
                            5paisa EXE
        
                            Trading View
        
                            Developer APIs
        
                            Quant Tower EXE
        
          
            
            
                                    
            Types of Account
            
                     
                        Open Demat Account
        
                            Trading Account
        
          
            
            
                                    
            Connected Apps
            
                     
                        Smallcase
        
          
            
            
                  
            
            
                        
                        
        
        
                                            
                    More
        
            
                     
                        
            Legal
            
                     
                        Disclaimer: Beware of Fraud
        
                            Investor Risk Reduction Access (IRRA)
        
                            View Client Collateral Details (MCX)
        
                            SMARTODR
        
                            SCORES
        
                            Caution Notice to Investors/Customer
        
                            Advisory to Investors
        
                            Details of Client Bank Accounts
        
                            Terms of use
        
                            Privacy Policy
        
                            Disclaimer
        
                            Information Memorandum
        
                            Client Copy - Rights & Obligations
        
                            Notice to Shareholders
        
                            Notice to Creditors
        
                            Research AnalystDisclaimer
        
                            AML Policy
        
                            Risk Policy
        
                            Do's and Don'ts
        
                            View Client Collateral Details (NSE)
        
                            Investor Charter Complaints
        
                            Most Important Terms and Conditions
        
                            Investor Demise: SOP on Reporting Norms
        
                            SECC Regulation
        
                            Commission Disclosure
        
                            Policy on Handling of Good Till Cancelled Orders
        
          
            
            
                                    
            Contact Us
            
                     
                        Support
        
                            Raise a Ticket
        
                            FAQs
        
          
            
            
                                    
            Other Links
            
                     
                        E-voting
        
                            Brokerage Charges
        
                            Download Forms
        
                            Announcements
        
                            Advisory - KYC Compliance
        
                            Modes of Payment
        
                            Investor Charter
        
                            Names and contact details of KMPs
        
                            Basic details of Broker
        
                            SEBI Investor charter
        
                            Regulatory Notification
        
                            List of APs
        
                            Filing Complaints at 5Paisa
        
                            Account Opening Flow at 5Paisa
        
                            Precautions for trading in Options 
        
                            Stocks in News Today
        
                            Economic Calendar
        
          
            
            
                  
            
            
                        
                        
        
        
                  




const accordionTriggers = document.querySelectorAll('.accordion-title');
accordionTriggers.forEach(trigger => trigger.addEventListener('click', toggleAccordion));

function toggleAccordion() {
    const items = document.querySelectorAll('.global__accordianlinks');
    const thisItem = this.parentNode;
    items.forEach(item => {
    if (thisItem == item) {
    thisItem.classList.toggle('is-open');
    return;
}
item.classList.remove('is-open');
});
}



    
  

  
    

      
            

@media only screen and (max-width:767px){.lead__viewbox{display:block!important;}}


	
		
			
				Open FREE Demat Account
				
					Mobile Number
					
						+91
					
					 
					
						ApplyRemove

							 
						
					
					Mobile No. belongs to
						
							Self
							Spouse
							Dependent Children
							Dependent Siblings
							Dependent Parents
							Guardian
							PMS
							Custodian
							POA
						
					
					Proceed
				By proceeding, you agree to our T&Cs*
				

				
					OTP sent successfully on your mobile no
                                           
						
					    
					

					ENTER OTP

						 
						

						 
						Proceed
					
				
				mobile_sticky
			
		
	


	
	
		
			
				Trade Now
			
		
	

      
  


																																								  
  
    

      
            
  More Information
  5paisa Capital Ltd. CIN: L67190MH2007PLC289249 | Stock Broker SEBI Regn.: INZ000010231 | SEBI RA Regn.: INH000004680 | SEBI Depository Regn.: IN DP CDSL: IN-DP-192-2016 | AMFI-registered Mutual Fund Distributor | AMFI REGN No.: ARN-104096 | Date of initial Registration: 30/07/2015 | Current validity of ARN : 30/07/2027 | NSE Member id: 14300 | BSE Member id: 6363 | MCX Member ID: 55945 | Registered Address - IIFL House, Sun Infotech Park, Road no. 16V, Plot no. B-23, MIDC, Thane Industrial Area, Waghle Estate, Thane, Maharashtra - 400604
